sampleTimeStamp.seconds;sampleTimeStamp.microseconds;lat;lon;speed;accel_lon;accel_trans;accel_down
1646666550;45396;57.718742262;11.958157495;3.919986;0.9585098;1.773054;-0.07044809
1646666550;95404;57.718743024;11.958154334;3.88083;1.15312;1.779929;-0.1134457
1646666550;145481;57.718743738;11.958151157;3.84202;1.154697;1.80419;-0.09190734
1646666550;195461;57.718744402;11.958147968;3.802006;1.139854;1.707745;0.04984435
1646666550;245397;57.718745091;11.958144958;3.761051;1.1529;1.682915;0.04487512
1646666550;295393;57.718745874;11.958142354;3.717533;1.115561;1.599108;0.069827
1646666550;345418;57.718746614;11.95813975;3.672789;1.113038;1.606138;0.007068992
1646666550;395388;57.718747313;11.958137151;3.626113;1.143143;1.435926;0.1410193
1646666550;445687;57.718747974;11.958134565;3.574717;1.322725;1.173555;0.05175708
1646666550;495400;57.718748599;11.958131998;3.516832;1.343601;1.203903;0.02329117
1646666550;545454;57.718749188;11.95812946;3.448021;1.573499;1.197633;-0.07117549
1646666550;595461;57.718749741;11.95812696;3.374047;1.677509;1.048462;-0.07149138
1646666550;645450;57.71875026;11.958124504;3.294468;1.732896;0.8610789;0.09952308
1646666550;695436;57.718750749;11.958122099;3.210639;1.813136;0.9426925;-0.01546826
1646666550;745443;57.718751209;11.958119749;3.12621;1.674633;0.8366914;-0.04881218
1646666550;795448;57.718751642;11.958117455;3.045586;1.707784;0.6043946;-0.1775989
1646666550;845415;57.718752053;11.958115218;2.963748;1.540561;0.5403558;-0.1020404
1646666550;895450;57.718752445;11.95811304;2.878664;1.758447;0.4111245;-0.0553598
1646666550;945392;57.718752819;11.958110926;2.79464;1.591548;0.4077877;-0.04983402
1646666550;995508;57.718753176;11.958108874;2.711933;1.681855;0.2610452;-0.06517012
1646666551;45410;57.718753518;11.958106884;2.628503;1.595609;0.2046457;0.00826045
1646666551;95462;57.718753846;11.958104957;2.5482;1.560648;0.2174751;-0.04270083
1646666551;145495;57.718754162;11.958103089;2.472146;1.609082;0.2498098;-0.02223401
1646666551;195542;57.718754467;11.958101279;2.397928;1.475994;0.1007124;-0.08528085
1646666551;245509;57.718754758;11.958099511;2.323431;1.411065;0.1578502;-0.05470886
1646666551;295522;57.718755021;11.95809776;2.253457;1.468108;0.1438452;0.04332331
1646666551;345445;57.718755277;11.958096065;2.184177;1.331797;-0.05064726;-0.1106536
1646666551;395404;57.718755527;11.958094426;2.115906;1.237373;-0.02122291;-0.05002213
1646666551;445769;57.718755771;11.958092843;2.046201;1.358264;0.03774684;-0.2192479
1646666551;495437;57.718756011;11.958091317;1.980323;1.213633;-0.03042475;-0.05086453
1646666551;545413;57.718756247;11.958089846;1.913401;1.349217;-0.04363511;-0.15986
1646666551;595465;57.718756478;11.95808843;1.847962;1.213048;-0.08359757;-0.03543692
1646666551;645461;57.718756705;11.958087069;1.780506;1.246753;-0.01305161;-0.05369888
1646666551;695460;57.718756925;11.958085762;1.712261;1.371648;-0.06842106;-0.1600874
1646666551;745467;57.71875714;11.958084511;1.647561;1.203084;0.07543668;0.0836407
1646666551;795552;57.718757349;11.958083313;1.580041;1.389174;-0.04431071;-0.12714
1646666551;845420;57.71875755;11.958082169;1.51491;1.24001;-0.01688813;0.02399121
1646666551;895426;57.718757745;11.958081078;1.447423;1.372113;0.0166801;-0.09448446
1646666551;945423;57.718757931;11.958080041;1.381761;1.240215;-0.08064479;0.04600586
1646666551;995526;57.71875811;11.958079056;1.315908;1.369966;0.02480398;-0.1091493
1646666552;45445;57.718758279;11.958078122;1.251747;1.275051;0.01937512;-0.05825076
1646666552;95480;57.718758439;11.958077239;1.187566;1.311447;0.04040281;-0.10947
1646666552;145522;57.71875859;11.958076405;1.125441;1.226469;0.02983948;0.01357912
1646666552;195502;57.718758732;11.95807562;1.06357;1.151504;0.08555248;-0.03905602
1646666552;245459;57.718758914;11.958074875;1.000466;1.231587;0.02851577;-0.05556044
1646666552;295515;57.71875919;11.958074149;0.939526;1.214327;-0.05550996;-0.1160197
1646666552;345473;57.718759458;11.958073473;0.8777968;1.243926;-0.03010784;-0.1008226
1646666552;395523;57.718759717;11.958072846;0.8175032;1.134109;-0.005875567;0.0510329
1646666552;445809;57.718759969;11.958072268;0.7558304;1.285618;-0.03334838;-0.1549781
1646666552;495574;57.718760212;11.958071739;0.6963205;1.155214;0.05081712;0.04776345
1646666552;545508;57.718760446;11.958071258;0.6344723;1.296763;-0.04263148;-0.161441
1646666552;595469;57.718760672;11.958070826;0.5747051;1.135904;-0.00158902;-0.01746977
1646666552;645496;57.718760889;11.958070443;0.5146498;1.243419;-0.004333762;-0.1652508
1646666552;695480;57.718761097;11.958070104;0.4627205;0.9541064;-0.01388822;0.07851864
1646666552;745492;57.718761299;11.958069806;0.4164695;0.9166306;-0.04140642;-0.1438762
1646666552;795456;57.718761495;11.95806954;0.380219;0.647256;-0.012197;0.1424096
1646666552;845461;57.718761687;11.958069304;0.3430701;0.8257701;-0.04599358;-0.2035087
1646666552;895480;57.718761873;11.958069097;0.3085148;0.6510707;0.009035775;0.09292307
1646666552;945496;57.718762055;11.95806892;0.2715648;0.8159432;0.02890516;-0.179735
1646666552;995524;57.718762231;11.958068773;0.2365072;0.6607165;-0.004540577;0.065177
1646666553;45496;57.718762402;11.958068655;0.1993594;0.8515808;0.008197548;-0.1950554
1646666553;95524;57.718762567;11.958068567;0.1655142;0.6656401;0.01360677;0.1187927
1646666553;145592;57.718762727;11.958068509;0.1284227;0.8878124;0.0430944;-0.1446933
1646666553;195496;57.718762881;11.958068482;0.09509684;0.7109622;-0.01764895;0.1315095
1646666553;245500;57.718762986;11.958068468;0.06368698;0.9489114;0.02774467;-0.1559282
1646666553;295501;57.718762983;11.958068445;0.04968136;0.7780808;0.01252612;0.0506659
1646666553;345520;57.718762974;11.958068458;0.07368912;1.101223;-0.002195179;-0.1980308
1646666553;395507;57.718762958;11.95806851;0.1101196;0.6797323;-0.04753133;0.06182487
1646666553;445858;57.718762937;11.95806859;0.1303343;0.199509;0.03671126;-0.08618527
1646666553;495529;57.718762916;11.958068675;0.1207563;-0.5299976;-0.05927579;0.08334359
1646666553;545492;57.718762898;11.958068743;0.09375946;-0.6174442;0.06359392;0.03699619
1646666553;595523;57.718762884;11.958068785;0.07061728;-0.4710047;-0.08131403;-0.2074185
1646666553;645532;57.718762873;11.95806881;0.0575956;-0.2219912;0.12425;0.09783898
1646666553;695494;57.718762863;11.958068832;0.06542882;0.3164647;-0.08196132;-0.3316545
1646666553;745581;57.718762851;11.958068864;0.07414403;0.2002707;0.1073535;0.2406628
1646666553;795593;57.718762837;11.958068909;0.08626201;0.2764896;-0.1687678;-0.2017002
1646666553;845529;57.718762822;11.958068959;0.08475538;-0.2268655;0.1351264;0.3885801
1646666553;895498;57.718762808;11.958069007;0.08212281;0.04309301;-0.0647936;-0.32201
1646666553;945489;57.718762795;11.958069047;0.07056064;-0.3905072;0.2798794;0.3689007
1646666553;995593;57.718762783;11.958069084;0.07320881;0.2795823;-0.06093268;-0.4842074
1646666554;45518;57.71876277;11.95806912;0.06861473;-0.2308031;0.3192231;0.4017514
1646666554;95535;57.718762758;11.958069158;0.07614242;0.3245775;-0.09225687;-0.4359999
1646666554;145587;57.718762746;11.958069196;0.06779221;-0.3512324;0.3433701;0.5279723
1646666554;195587;57.718762734;11.958069234;0.07422253;0.34528;-0.11602;-0.4614544
1646666554;245563;57.718762697;11.95806926;0.0649947;-0.3457223;0.2777542;0.5239694
1646666554;295543;57.718762602;11.958069265;0.07233819;0.4031633;-0.1141465;-0.5534633
1646666554;345562;57.718762507;11.95806927;0.0652111;-0.3592477;0.1737015;0.4830112
1646666554;395518;57.718762412;11.958069274;0.06890645;0.3166488;-0.1344626;-0.5073084
1646666554;445842;57.718762318;11.958069277;0.05934678;-0.3684225;0.1289075;0.5127321
1646666554;495554;57.718762224;11.958069277;0.06447118;0.3885055;-0.1556905;-0.4766174
1646666554;545607;57.71876213;11.958069278;0.05777265;-0.2547721;-0.03144209;0.202679
1646666554;595529;57.718762036;11.958069279;0.058856;-0.02457195;0.02741385;0.02221162
1646666554;645557;57.718761942;11.958069281;0.05880547;0.1064106;-0.1930567;-0.2969277
1646666554;695536;57.718761848;11.958069281;0.05380963;-0.2337786;0.1982872;0.4790347
1646666554;745552;57.718761755;11.958069281;0.05692683;0.2221344;-0.1402701;-0.4059857
1646666554;795606;57.718761661;11.958069278;0.05093098;-0.2598299;0.3203657;0.3417714
1646666554;845556;57.718761568;11.95806927;0.03609831;-0.4972716;-0.158455;-0.1184109
1646666554;895574;57.71876148;11.958069239;0.01623408;-0.8444923;0.1022399;0.4237049
1646666554;945599;57.718761397;11.958069179;0.04662633;-0.668745;-0.1258405;-0.1302022
1646666554;995606;57.71876132;11.958069086;0.08734068;-0.9835685;0.1231426;0.2337481
1646666555;45596;57.718761249;11.95806896;0.1259707;-0.7277404;-0.1817489;-0.2004235
1646666555;95560;57.718761183;11.958068803;0.1655368;-0.8486654;0.07348659;0.06641605
1646666555;145602;57.718761123;11.958068616;0.2001111;-0.6911783;-0.121459;-0.2259842
1646666555;195612;57.718761068;11.958068399;0.2395098;-0.8817868;0.1063761;0.1102339
1646666555;245543;57.718761039;11.958068154;0.2748289;-0.6518968;-0.1288908;-0.1939749
1646666555;295612;57.718761067;11.958067877;0.3157667;-0.9034342;0.1257638;0.2706801
1646666555;345551;57.718761101;11.95806757;0.3534335;-0.7057287;-0.115673;-0.1175273
1646666555;395565;57.71876114;11.958067231;0.3977418;-0.9611551;0.1024586;0.2545981
